Date,Open,High,Low,Close,MACD,MDiff,MSignal,RSI,NATR,DailyLogR,Weekday,Week,Month,Weekday_emb_0,Weekday_emb_1,Weekday_emb_2,Week_emb_0,Week_emb_1,Week_emb_2,Month_emb_0,Month_emb_1,Month_emb_2
2019-04-01,0.3013489510682447,0.374600104215031,0.3476987789790459,0.406877611890208,-71.26501861340012,-0.5143372466041549,-55.76345379785749,-0.0238899311383169,-0.4534642028275159,4.6,0,0,3,0.03226465,-0.061818756,-0.11054021,-0.026473107,-0.036194045,-8.8315915e-05,0.042287596,0.08106518,-0.05567848
2019-04-02,0.42546106161209,0.3952319789503823,0.3789154908560798,0.344953809322744,-66.5145427038724,-0.2861526481368871,-57.91367157906048,-0.2843978161277521,-0.3950114943749926,-1.7,1,0,3,-0.024004012,-0.05113,-0.0500181,-0.026473107,-0.036194045,-8.8315915e-05,0.042287596,0.08106518,-0.05567848
2019-04-03,0.3427196545828598,0.2920726052736259,0.3997266321074357,0.344953809322744,-62.03465938211775,-0.1107630973723954,-58.737869139671936,-0.2843978161277515,-0.5860678312503682,0.0,2,0,3,-0.057070304,0.039798003,0.00038044955,-0.026473107,-0.036194045,-8.8315915e-05,0.042287596,0.08106518,-0.05567848
2019-04-04,0.3530623304615136,0.3333363547443285,0.316482067102012,0.313991908039012,-60.210993994623095,-0.0407177864876027,-59.03249411066217,-0.4196939967536283,-0.5381485184626009,-0.9,3,0,3,0.069937125,0.043236163,0.056959245,-0.026473107,-0.036194045,-8.8315915e-05,0.042287596,0.08106518,-0.05567848
2019-04-05,0.3530623304615136,0.3023885426413016,0.3372932083533679,0.313991908039012,-58.09603115262962,0.0230243069562334,-58.845201519055664,-0.4196939967536283,-0.5992039286708496,0.0,4,0,3,-0.008513219,-0.054835368,0.041401174,-0.026473107,-0.036194045,-8.8315915e-05,0.042287596,0.08106518,-0.05567848
2019-04-08,0.3013489510682447,0.2714407305382746,0.2540486433479442,0.221106204187816,-62.95643312938546,-0.1105050116761032,-59.66744784112163,-0.8191495719082593,-0.5035922691578141,-2.6,0,1,3,0.03226465,-0.061818756,-0.11054021,-0.08734597,0.027531724,-0.025769664,0.042287596,0.08106518,-0.05567848
2019-04-09,0.1979221922817069,0.1992291689645452,0.2228319314709103,0.1798236691428399,-69.23787133761971,-0.2549198852328712,-61.58153254042125,-0.9788635605243304,-0.5160375223706071,-1.2,1,1,3,-0.024004012,-0.05113,-0.0500181,-0.08734597,0.027531724,-0.025769664,0.042287596,0.08106518,-0.05567848
2019-04-10,0.1772368405243994,0.1682813568615183,0.1291817958398086,0.0972585990528879,-79.7519568701382,-0.4824202293889582,-65.21561740636464,-1.2709960736296533,-0.3850448624195926,-2.4,2,1,3,-0.057070304,0.039798003,0.00038044955,-0.08734597,0.027531724,-0.025769664,0.042287596,0.08106518,-0.05567848
2019-04-11,0.1151807852524767,0.1889132315968696,0.1499929370911645,0.221106204187816,-77.50798448826345,-0.3269248901696375,-67.6740908227444,-0.5245970861837127,-0.4196328721239921,3.6,3,1,3,0.069937125,0.043236163,0.056959245,-0.08734597,0.027531724,-0.025769664,0.042287596,0.08106518,-0.05567848
2019-04-12,0.1979221922817069,0.1579654194938426,0.2124263608452323,0.210785570426572,-75.66432539148673,-0.2131183166205206,-69.27213773649287,-0.5661895658510409,-0.4958851158592677,-0.3,4,1,3,-0.008513219,-0.054835368,0.041401174,-0.08734597,0.027531724,-0.025769664,0.042287596,0.08106518,-0.05567848
2019-04-15,0.1979221922817069,0.1992291689645452,0.2540486433479442,0.221106204187816,-72.55987082402362,-0.0887205722345212,-69.92968435399902,-0.5053831526081763,-0.5989886279401329,0.3,0,2,3,0.03226465,-0.061818756,-0.11054021,0.0058684074,0.04228005,-0.04151847,0.042287596,0.08106518,-0.05567848
2019-04-16,0.2186075440390144,0.1682813568615183,0.1812096489681984,0.1282205003366199,-76.48019991419915,-0.1750326726440399,-71.23978746603905,-0.8865853087493789,-0.5500711628350455,-2.7,1,2,3,-0.024004012,-0.05113,-0.0500181,0.0058684074,0.04228005,-0.04151847,0.042287596,0.08106518,-0.05567848
2019-04-17,0.1255234611311305,0.0754379205524375,0.1812096489681984,0.1282205003366199,-78.68011358981585,-0.1985712993689919,-72.7278526907944,-0.8865853087493789,-0.7300518091061313,0.0,2,2,3,-0.057070304,0.039798003,0.00038044955,0.0058684074,0.04228005,-0.04151847,0.042287596,0.08106518,-0.05567848
2019-04-18,0.146208812888438,0.1373335447584914,0.0459372308343848,0.0250141627241799,-87.48426118649832,-0.3921074733491899,-75.6791343899352,-1.265086539955367,-0.4751206836415572,-3.1,3,2,3,0.069937125,0.043236163,0.056959245,0.0058684074,0.04228005,-0.04151847,0.042287596,0.08106518,-0.05567848
2019-04-19,0.0220967023445927,-0.0277214531243187,0.0771539427114187,0.0250141627241799,-93.3851259851922,-0.4701343460528925,-79.2203327089866,-1.265086539955367,-0.6604549355693211,0.0,4,2,3,-0.008513219,-0.054835368,0.041401174,0.0058684074,0.04228005,-0.04151847,0.042287596,0.08106518,-0.05567848
2019-04-22,0.0324393782232465,0.0032263589787081,0.0251260895830289,-0.005947738559552,-99.33725508975112,-0.5339119658550728,-83.24371718513952,-1.3748288241524314,-0.6608845579822694,-0.9,0,3,3,0.03226465,-0.061818756,-0.11054021,0.05990502,0.043066576,-0.07638767,0.042287596,0.08106518,-0.05567848
2019-04-23,-0.0192740011700223,0.0444901084494106,0.0355316602087069,0.0456554302466679,-98.8799516236386,-0.4153819716504232,-86.37096407283933,-0.9922164364826904,-0.6643870395202981,1.6,1,3,3,-0.024004012,-0.05113,-0.0500181,0.05990502,0.043066576,-0.07638767,0.042287596,0.08106518,-0.05567848
2019-04-24,0.0427820541019002,-0.0070895783889675,-0.0164961929196829,-0.047230273604528,-104.57431555618724,-0.483291268697953,-90.01163436950891,-1.3367178324875988,-0.5621612118253565,-2.9,2,3,3,-0.057070304,0.039798003,0.00038044955,0.05990502,0.043066576,-0.07638767,0.042287596,0.08106518,-0.05567848
2019-04-25,-0.0503020288059836,-0.0896170773303726,-0.1101463285507846,-0.1607572449782121,-116.6189104827572,-0.7056047059454416,-95.33308959215856,-1.67975646287004,-0.419083195444119,-3.6,3,3,3,0.069937125,0.043236163,0.056959245,0.05990502,0.043066576,-0.07638767,0.042287596,0.08106518,-0.05567848
2019-04-26,-0.1640714634711752,-0.1411967641687508,-0.1309574698021405,-0.1091540761719921,-120.73796450804412,-0.6737969548162673,-100.41406457533569,-1.321827977667741,-0.47407032703866,1.7,4,3,3,-0.008513219,-0.054835368,0.041401174,0.05990502,0.043066576,-0.07638767,0.042287596,0.08106518,-0.05567848
2019-04-29,-0.1123580840779063,-0.1102489520657238,-0.0789296166737507,-0.088512808649504,-120.9937707727786,-0.5461542295020168,-104.53000581482426,-1.1812649759444498,-0.540189213217057,0.7,0,4,3,0.03226465,-0.061818756,-0.11054021,0.03473005,-0.10417456,0.07247304,0.042287596,0.08106518,-0.05567848
2019-04-30,-0.0916727323205988,-0.1205648894333995,-0.0789296166737507,-0.1091540761719921,-121.41078399132812,-0.4483045415668978,-107.90616145012504,-1.254633616320891,-0.5890060685967987,-0.7,1,4,3,-0.024004012,-0.05113,-0.0500181,0.03473005,-0.10417456,0.07247304,0.042287596,0.08106518,-0.05567848
2019-05-01,-0.1123580840779063,-0.161828638904102,-0.0581184754223948,-0.1091540761719921,-120.35390507148712,-0.331035147469281,-110.39571017439746,-1.254633616320891,-0.7662056501706165,0.0,2,0,4,-0.057070304,0.039798003,0.00038044955,-0.026473107,-0.036194045,-8.8315915e-05,0.054283954,-0.05998832,0.063761964
2019-05-02,-0.1330434358352139,-0.1721445762717776,-0.2037964641818863,-0.1917191462619441,-124.53607793974244,-0.3758110239779901,-113.22378372746648,-1.5476618776782671,-0.5940545182048188,-2.7,3,0,4,0.069937125,0.043236163,0.056959245,-0.026473107,-0.036194045,-8.8315915e-05,0.054283954,-0.05998832,0.063761964
2019-05-03,-0.1950994911071365,-0.1927764510071289,-0.1829853229305304,-0.2226810475456761,-128.78665693407677,-0.4134413084079321,-116.33635836878854,-1.6478335722357904,-0.5661985677330761,-1.0,4,0,4,-0.008513219,-0.054835368,0.041401174,-0.026473107,-0.036194045,-8.8315915e-05,0.054283954,-0.05998832,0.063761964
2019-05-06,-0.2881835740150205,-0.2959358246838853,-0.297446599812988,-0.2639635825906521,-133.8401116226969,-0.4647844288667623,-119.83710901957022,-1.7771195614835782,-0.4679794050227219,-1.4,0,1,4,0.03226465,-0.061818756,-0.11054021,-0.08734597,0.027531724,-0.025769664,0.054283954,-0.05998832,0.063761964
2019-05-07,-0.2468128705004054,-0.2340402004778315,-0.2037964641818863,-0.2123604137844321,-132.28552356822365,-0.3310528958617103,-122.32679192930092,-1.3506081841776452,-0.5342193151784108,1.7,1,1,4,-0.024004012,-0.05113,-0.0500181,-0.08734597,0.027531724,-0.025769664,0.054283954,-0.05998832,0.063761964
2019-05-08,-0.2468128705004054,-0.2856198873162097,-0.2350131760589202,-0.2536429488294081,-132.7508973310355,-0.277502781561317,-124.41161300964784,-1.498939600735376,-0.5405533248916512,-1.4,2,1,4,-0.057070304,0.039798003,0.00038044955,-0.08734597,0.027531724,-0.025769664,0.054283954,-0.05998832,0.063761964
2019-05-09,-0.2571555463790592,-0.3062517620515609,-0.297446599812988,-0.3052461176356281,-135.59127965425205,-0.2974900404136516,-126.64754633856867,-1.6725419945216182,-0.493848359366689,-1.7,3,1,4,0.069937125,0.043236163,0.056959245,-0.08734597,0.027531724,-0.025769664,0.054283954,-0.05998832,0.063761964
2019-05-10,-0.267498222257713,-0.3062517620515609,-0.3494744529413779,-0.3155667513968722,-137.0691714498862,-0.2774371691347095,-128.7318713608322,-1.7065824050034892,-0.3786254888557098,-0.4,4,1,4,-0.008513219,-0.054835368,0.041401174,-0.08734597,0.027531724,-0.025769664,0.054283954,-0.05998832,0.063761964
2019-05-13,-0.3295542775296357,-0.3371995741545879,-0.3702855941927338,-0.4187730890093122,-144.64223001968548,-0.4226335237934428,-131.91394309260286,-2.0146590199647614,-0.2001080240269503,-3.6,0,2,4,0.03226465,-0.061818756,-0.11054021,0.0058684074,0.04228005,-0.04151847,0.054283954,-0.05998832,0.063761964
2019-05-14,-0.453666388073481,-0.5022545720373981,-0.4639357298238355,-0.4806968915767762,-153.7135183006435,-0.5784240658797482,-136.273858134211,-2.169991290182077,-0.1475697775933482,-2.2,1,2,4,-0.024004012,-0.05113,-0.0500181,0.0058684074,0.04228005,-0.04151847,0.054283954,-0.05998832,0.063761964
2019-05-15,-0.4226383604375196,-0.4403589478313442,-0.5159635829522253,-0.5529413279054842,-164.6529775714721,-0.7524762090790877,-141.94968202166322,-2.3308903483547105,0.1003455715714774,-2.6,2,2,4,-0.057070304,0.039798003,0.00038044955,0.0058684074,0.04228005,-0.04151847,0.054283954,-0.05998832,0.063761964
2019-05-16,-0.5570931468600188,-0.5950980083464787,-0.640830430460361,-0.6251857642341923,-176.9314373697398,-0.9271392086738964,-148.94603309127854,-2.4723373356704066,0.279755725241341,-2.7,3,2,4,0.069937125,0.043236163,0.056959245,0.0058684074,0.04228005,-0.04151847,0.054283954,-0.05998832,0.063761964
2019-05-17,-0.5777784986173263,-0.6157298830818301,-0.6616415717117169,-0.7077508343241443,-190.9167669852518,-1.1120223331440002,-157.3401798700732,-2.613318016738576,0.4768094146724747,-3.2,4,2,4,-0.008513219,-0.054835368,0.041401174,0.0058684074,0.04228005,-0.04151847,0.054283954,-0.05998832,0.063761964
2019-05-20,-0.7122332850398254,-0.7085733193909108,-0.7240749954657847,-0.7077508343241443,-199.69824441067885,-1.1222685944083832,-165.81179277819433,-2.613318016738576,0.4871416389435363,0.0,0,3,4,0.03226465,-0.061818756,-0.11054021,0.05990502,0.043066576,-0.07638767,0.054283954,-0.05998832,0.063761964
2019-05-21,-0.7225759609184792,-0.5950980083464787,-0.6720471423373949,-0.6355063979954363,-198.7185102635267,-0.8722471409792317,-172.39313627526082,-1.9804928912716344,0.5382974226001542,2.8,1,3,4,-0.024004012,-0.05113,-0.0500181,0.05990502,0.043066576,-0.07638767,0.054283954,-0.05998832,0.063761964
2019-05-22,-0.6501772297679027,-0.6054139457141544,-0.609613718583327,-0.5735825954279723,-190.89998909110227,-0.4913199490356806,-176.09450683842914,-1.4956300016919206,0.4309674298289353,2.3,2,3,4,-0.057070304,0.039798003,0.00038044955,0.05990502,0.043066576,-0.07638767,0.054283954,-0.05998832,0.063761964
2019-05-23,-0.5881211744959801,-0.5125705094050736,-0.5471802948292592,-0.5529413279054842,-181.0034270432934,-0.1316066875137388,-177.076290879402,-1.3403246058905751,0.4498582405693365,0.8,3,3,4,0.069937125,0.043236163,0.056959245,0.05990502,0.043066576,-0.07638767,0.054283954,-0.05998832,0.063761964
2019-05-24,-0.5570931468600188,-0.4713067599343711,-0.5471802948292592,-0.4806968915767762,-165.60294763782076,0.3017619416759268,-174.78162223108578,-0.8266837442130559,0.4875581509129472,2.6,4,3,4,-0.008513219,-0.054835368,0.041401174,0.05990502,0.043066576,-0.07638767,0.054283954,-0.05998832,0.063761964
2019-05-27,-0.4019530086802121,-0.4197270730959929,-0.3910967354440897,-0.4187730890093122,-146.8635071048975,0.7367841394489191,-169.1979992058481,-0.433619330815815,0.3982059190569356,2.2,0,4,4,0.03226465,-0.061818756,-0.11054021,0.03473005,-0.10417456,0.07247304,0.054283954,-0.05998832,0.063761964
2019-05-28,-0.4019530086802121,-0.3990951983606416,-0.4223134473211237,-0.4703762578155322,-134.49655503944587,0.916227109409081,-162.2577103725677,-0.6656456465149347,0.4732550553076489,-1.8,1,4,4,-0.024004012,-0.05113,-0.0500181,0.03473005,-0.10417456,0.07247304,0.054283954,-0.05998832,0.063761964
2019-05-29,-0.4743517398307885,-0.4919386346697224,-0.4639357298238355,-0.4910175253380202,-124.8700649022462,0.98728660497955,-154.7801812785034,-0.7560669505307605,0.3993690489335222,-0.7,2,4,4,-0.057070304,0.039798003,0.00038044955,0.03473005,-0.10417456,0.07247304,0.054283954,-0.05998832,0.063761964
2019-05-30,-0.495037091588096,-0.5435183215081006,-0.4431245885724796,-0.4910175253380202,-115.9049223172351,1.0266392268833056,-147.00512948624976,-0.7560669505307605,0.1515712446789674,0.0,3,4,4,0.069937125,0.043236163,0.056959245,0.03473005,-0.10417456,0.07247304,0.054283954,-0.05998832,0.063761964
2019-05-31,-0.5260651192240574,-0.5022545720373981,-0.4743413004495135,-0.4703762578155322,-105.9646547954494,1.0839168171060898,-138.7970345480897,-0.6040480300918787,0.0528075218402691,0.7,4,4,4,-0.008513219,-0.054835368,0.041401174,0.03473005,-0.10417456,0.07247304,0.054283954,-0.05998832,0.063761964
2019-06-03,-0.4743517398307885,-0.5228864467727493,-0.4223134473211237,-0.4703762578155322,-96.96912149723585,1.1047473381011466,-130.43145193791892,-0.6040480300918787,-0.1702358876219109,0.0,0,1,5,0.03226465,-0.061818756,-0.11054021,-0.08734597,0.027531724,-0.025769664,0.057732664,-0.03419831,0.019587442
2019-06-04,-0.4743517398307885,-0.5228864467727493,-0.4223134473211237,-0.4703762578155322,-88.8162777849916,1.099119644170383,-122.10841710733348,-0.6040480300918787,-0.3773476249796495,0.0,1,1,5,-0.024004012,-0.05113,-0.0500181,-0.08734597,0.027531724,-0.025769664,0.057732664,-0.03419831,0.019587442
2019-06-05,-0.4743517398307885,-0.5228864467727493,-0.4223134473211237,-0.4703762578155322,-81.41657085619636,1.074694365673338,-113.97004785710604,-0.6040480300918787,-0.569665666811835,0.0,2,1,5,-0.057070304,0.039798003,0.00038044955,-0.08734597,0.027531724,-0.025769664,0.057732664,-0.03419831,0.019587442
2019-06-06,-0.4743517398307885,-0.5228864467727493,-0.4223134473211237,-0.4703762578155322,-74.69125550336594,1.037314107903224,-106.11428938635804,-0.6040480300918787,-0.7482467056560069,0.0,3,1,5,0.069937125,0.043236163,0.056959245,-0.08734597,0.027531724,-0.025769664,0.057732664,-0.03419831,0.019587442
2019-06-07,-0.4743517398307885,-0.5228864467727493,-0.4223134473211237,-0.4703762578155322,-68.57095138928707,0.9914052212570303,-98.60562178694384,-0.6040480300918787,-0.9140719560113102,0.0,4,1,5,-0.008513219,-0.054835368,0.041401174,-0.08734597,0.027531724,-0.025769664,0.057732664,-0.03419831,0.019587442
2019-06-10,-0.4433237121948272,-0.4094111357283173,-0.4015023060697677,-0.3671699202030922,-55.01719800772253,1.1513190541231997,-89.8879370310996,0.313022593000252,-0.9069564395354578,3.6,0,2,5,0.03226465,-0.061818756,-0.11054021,0.0058684074,0.04228005,-0.04151847,0.057732664,-0.03419831,0.019587442
2019-06-11,-0.3398969534082894,-0.2340402004778315,-0.2870410291873101,-0.2330016813069201,-33.40081347222076,1.4925351418825532,-78.59051231932384,1.1139316528407726,-0.7868426742564332,4.5,1,2,5,-0.024004012,-0.05113,-0.0500181,0.0058684074,0.04228005,-0.04151847,0.057732664,-0.03419831,0.019587442
2019-06-12,-0.2261275187430979,-0.1721445762717776,-0.1829853229305304,-0.2226810475456761,-15.286542813668802,1.6728647521961086,-65.92971841819283,1.1647949472797126,-0.7356100587772438,0.3,2,2,5,-0.057070304,0.039798003,0.00038044955,0.0058684074,0.04228005,-0.04151847,0.057732664,-0.03419831,0.019587442
2019-06-13,-0.2261275187430979,-0.2546720752131828,-0.2558243173102761,-0.2846048501131401,-5.70656958758218,1.591366182899639,-53.88508865207071,0.6496200815354127,-0.6516130611444292,-2.1,3,2,5,0.069937125,0.043236163,0.056959245,0.0058684074,0.04228005,-0.04151847,0.057732664,-0.03419831,0.019587442
2019-06-14,-0.2881835740150205,-0.3062517620515609,-0.2870410291873101,-0.2949254838743841,1.0664187757347463,1.4519126808984333,-42.89478716650962,0.568228019801123,-0.6514882771432852,-0.3,4,2,5,-0.008513219,-0.054835368,0.041401174,0.0058684074,0.04228005,-0.04151847,0.057732664,-0.03419831,0.019587442
2019-06-17,-0.2985262498936743,-0.3268836367869122,-0.3494744529413779,-0.3981318214868242,-1.616469757572304,1.0902085955931535,-34.63912368472216,-0.1511265566127647,-0.4866777724008959,-3.5,0,3,5,0.03226465,-0.061818756,-0.11054021,0.05990502,0.043066576,-0.07638767,0.057732664,-0.03419831,0.019587442
2019-06-18,-0.4226383604375196,-0.4094111357283173,-0.3910967354440897,-0.4187730890093122,-5.295468240846276,0.7744947070606807,-28.770392595946984,-0.2762214588644991,-0.481512272671908,-0.7,1,3,5,-0.024004012,-0.05113,-0.0500181,0.05990502,0.043066576,-0.07638767,0.057732664,-0.03419831,0.019587442
2019-06-20,-0.2157848428644441,-0.2340402004778315,-0.2037964641818863,-0.2226810475456761,7.039167913179426,0.9455406937009524,-21.608480494121704,0.8209439934933032,-0.3585519650535381,6.7,3,3,5,0.069937125,0.043236163,0.056959245,0.05990502,0.043066576,-0.07638767,0.057732664,-0.03419831,0.019587442
2019-06-21,-0.2054421669857903,-0.2237242631101558,-0.297446599812988,-0.2846048501131401,11.836513413761168,0.8829895700446596,-14.91948171254513,0.4458114568636085,-0.150294828839555,-2.1,4,3,5,-0.008513219,-0.054835368,0.041401174,0.05990502,0.043066576,-0.07638767,0.057732664,-0.03419831,0.019587442
2019-06-24,-0.2778408981363667,-0.2856198873162097,-0.2662298879359541,-0.2433223150681641,18.65111158756463,0.8863121168108229,-8.205363052523179,0.6388722871219848,-0.2337647873180982,1.4,0,4,5,0.03226465,-0.061818756,-0.11054021,0.03473005,-0.10417456,0.07247304,0.057732664,-0.03419831,0.019587442
2019-06-25,-0.2468128705004054,-0.1102489520657238,-0.2142020348075643,-0.0781921748882601,36.54116871419046,1.1819550936810932,0.7439433008195495,1.274547966780052,-0.1887004611909624,5.3,1,4,5,-0.024004012,-0.05113,-0.0500181,0.03473005,-0.10417456,0.07247304,0.057732664,-0.03419831,0.019587442
2019-06-26,-0.081330056441945,-0.0896170773303726,-0.0893351872994287,-0.1091540761719921,47.74800926964736,1.2416748330026626,10.144756494585112,1.0852773531076254,-0.1740673714968659,-1.0,2,4,5,-0.057070304,0.039798003,0.00038044955,0.03473005,-0.10417456,0.07247304,0.057732664,-0.03419831,0.019587442
2019-06-27,-0.0606447046846374,-0.04835332785967,-0.0581184754223948,-0.005947738559552,63.96136857355623,1.4218906974767969,20.90807891037933,1.4241100111831435,-0.2595230867883054,3.2,3,4,5,0.069937125,0.043236163,0.056959245,0.03473005,-0.10417456,0.07247304,0.057732664,-0.03419831,0.019587442
