Date,Open,High,Low,Close,MACD,MDiff,MSignal,RSI,NATR,DailyLogR,Weekday,Week,Month,Weekday_emb_0,Weekday_emb_1,Weekday_emb_2,Week_emb_0,Week_emb_1,Week_emb_2,Month_emb_0,Month_emb_1,Month_emb_2
2019-06-28,0.0014113505872851,-0.0380373904919944,0.0043149483316729,-0.036909639843284,73.54207607862963,1.390606363392331,31.4348783440294,1.232065164070126,-0.3213115847283394,-1.0,4,4,5,-0.008513219,-0.054835368,0.041401174,0.03473005,-0.10417456,0.07247304,0.057732664,-0.03419831,0.019587442
2019-07-01,0.0014113505872851,0.0238582337140594,0.0251260895830289,0.0043728952016919,83.40112525122413,1.3729420146153315,41.82812772546835,1.3685818650796029,-0.343848294799044,1.3,0,0,6,0.03226465,-0.061818756,-0.11054021,-0.026473107,-0.036194045,-8.8315915e-05,-0.05985399,0.019044064,0.0018908288
2019-07-02,-0.0192740011700223,-0.0689852025950213,-0.0373073341710388,-0.0781921748882601,83.79324497047901,1.1083768727948835,50.22115117447048,0.8645863834412586,-0.2998139597154149,-2.6,1,0,6,-0.024004012,-0.05113,-0.0500181,-0.026473107,-0.036194045,-8.8315915e-05,-0.05985399,0.019044064,0.0018908288
2019-07-03,-0.174414139349829,-0.2237242631101558,-0.2142020348075643,-0.2330016813069201,71.17974053433454,0.5526801448439199,54.41286904644329,0.0965858120537811,-0.0022806016386969,-5.0,2,0,6,-0.057070304,0.039798003,0.00038044955,-0.026473107,-0.036194045,-8.8315915e-05,-0.05985399,0.019044064,0.0018908288
2019-07-04,-0.2157848428644441,-0.2134083257424802,-0.1933908935562084,-0.2226810475456761,61.283920927277,0.1800151082997757,55.787079422610034,0.1416002378920298,-0.0699783321743368,0.3,3,0,6,0.069937125,0.043236163,0.056959245,-0.026473107,-0.036194045,-8.8315915e-05,-0.05985399,0.019044064,0.0018908288
2019-07-05,-0.2054421669857903,-0.2443561378455071,-0.2454187466845982,-0.2846048501131401,48.04606885989824,-0.2065254629402166,54.23887731006768,-0.1353061525623675,-0.0206496536354229,-2.1,4,0,6,-0.008513219,-0.054835368,0.041401174,-0.026473107,-0.036194045,-8.8315915e-05,-0.05985399,0.019044064,0.0018908288
2019-07-08,-0.2881835740150205,-0.2856198873162097,-0.2766354585616321,-0.2536429488294081,39.52016118477377,-0.3911103772550586,51.2951340850089,0.0134845523463536,-0.0845302231244055,1.0,0,1,6,0.03226465,-0.061818756,-0.11054021,-0.08734597,0.027531724,-0.025769664,-0.05985399,0.019044064,0.0018908288
2019-07-09,-0.2364701946217516,-0.1721445762717776,-0.1829853229305304,-0.1917191462619441,37.17627156825438,-0.3752421343289816,48.471361581658,0.299921499538516,-0.0946224961082097,2.0,1,1,6,-0.024004012,-0.05113,-0.0500181,-0.08734597,0.027531724,-0.025769664,-0.05985399,0.019044064,0.0018908288
2019-07-10,-0.1640714634711752,-0.2030923883748046,-0.2037964641818863,-0.2433223150681641,30.92762561151449,-0.4658421126833339,44.9626143876293,0.0483895275641848,-0.0570758999369431,-1.7,2,1,6,-0.057070304,0.039798003,0.00038044955,-0.08734597,0.027531724,-0.025769664,-0.05985399,0.019044064,0.0018908288
2019-07-11,-0.1950994911071365,-0.1411967641687508,-0.1829853229305304,-0.1091540761719921,36.04988162134441,-0.2375216465148215,43.18006783437232,0.6203273989406538,-0.1003423129935393,4.4,3,1,6,0.069937125,0.043236163,0.056959245,-0.08734597,0.027531724,-0.025769664,-0.05985399,0.019044064,0.0018908288
2019-07-12,-0.0606447046846374,-0.0999330146980482,-0.1517686110534965,-0.1607572449782121,35.66361631142399,-0.2005850845820873,41.67677752978266,0.3671640645122395,0.029529385476064,-1.7,4,1,6,-0.008513219,-0.054835368,0.041401174,-0.08734597,0.027531724,-0.025769664,-0.05985399,0.019044064,0.0018908288
2019-07-15,-0.1020154081992525,-0.1205648894333995,-0.1101463285507846,-0.1607572449782121,34.95456381719623,-0.1795746941526856,40.33233478726538,0.3671640645122395,-0.0142393371719638,0.0,0,2,6,0.03226465,-0.061818756,-0.11054021,0.0058684074,0.04228005,-0.04151847,-0.05985399,0.019044064,0.0018908288
2019-07-16,-0.1330434358352139,-0.0896170773303726,-0.0893351872994287,-0.0988334424107481,38.787020537477474,-0.0426274505083718,40.02327193730781,0.6317154163766983,-0.0559546461809307,2.0,1,2,6,-0.024004012,-0.05113,-0.0500181,0.0058684074,0.04228005,-0.04151847,-0.05985399,0.019044064,0.0018908288
2019-07-17,-0.081330056441945,-0.0380373904919944,-0.0373073341710388,-0.02658900608204,46.93168582501994,0.1810034651136929,41.40495471485024,0.9135875454977436,-0.1257520444142533,2.3,2,2,6,-0.057070304,0.039798003,0.00038044955,0.0058684074,0.04228005,-0.04151847,-0.05985399,0.019044064,0.0018908288
2019-07-18,0.0220967023445927,0.0754379205524375,0.0563428014600628,0.0250141627241799,56.76660380443354,0.404621340850368,44.4772845327669,1.09993469857882,-0.0997607389658631,1.6,3,2,6,0.069937125,0.043236163,0.056959245,0.0058684074,0.04228005,-0.04151847,-0.05985399,0.019044064,0.0018908288
2019-07-19,0.0944954334951691,0.0960697952877888,0.0147205189573509,-0.016268372320796,60.63422781902318,0.4256596764223334,47.70867319001816,0.8540477321429595,0.0626119056756942,-1.3,4,2,6,-0.008513219,-0.054835368,0.041401174,0.0058684074,0.04228005,-0.04151847,-0.05985399,0.019044064,0.0018908288
2019-07-22,-0.0296166770486761,-0.0793011399626969,-0.1101463285507846,-0.1401159774557241,53.40077965018008,0.1488278451650949,48.847094482050544,0.2043667537158016,0.2288999822844513,-3.9,0,3,6,0.03226465,-0.061818756,-0.11054021,0.05990502,0.043066576,-0.07638767,-0.05985399,0.019044064,0.0018908288
2019-07-23,-0.1433861117138676,-0.0896170773303726,-0.0893351872994287,-0.1091540761719921,49.5181546785775,0.0160034681501168,48.98130652135593,0.3400537856089542,0.1572613312263681,1.0,1,3,6,-0.024004012,-0.05113,-0.0500181,0.05990502,0.043066576,-0.07638767,-0.05985399,0.019044064,0.0018908288
2019-07-24,-0.081330056441945,-0.0999330146980482,-0.0789296166737507,-0.1091540761719921,45.911902581981394,-0.0829449964749255,48.36742573348103,0.3400537856089542,0.0820460831723743,0.0,2,3,6,-0.057070304,0.039798003,0.00038044955,0.05990502,0.043066576,-0.07638767,-0.05985399,0.019044064,0.0018908288
2019-07-25,-0.0709873805632912,-0.0999330146980482,-0.1309574698021405,-0.1607572449782121,38.57467484154904,-0.2608012287300918,46.40887555509464,0.068949136926116,0.162243391554378,-1.7,3,3,6,0.069937125,0.043236163,0.056959245,0.05990502,0.043066576,-0.07638767,-0.05985399,0.019044064,0.0018908288
2019-07-26,-0.1640714634711752,-0.2134083257424802,-0.2142020348075643,-0.2433223150681641,26.00477077321557,-0.5415089529200939,42.32805459871883,-0.323591511338786,0.2163607176634604,-2.7,4,3,6,-0.008513219,-0.054835368,0.041401174,0.05990502,0.043066576,-0.07638767,-0.05985399,0.019044064,0.0018908288
2019-07-29,-0.2468128705004054,-0.2649880125808584,-0.2558243173102761,-0.2536429488294081,15.062483873259223,-0.7230189194715253,36.874940453626905,-0.3704567757490901,0.1752260847828824,-0.3,0,4,6,0.03226465,-0.061818756,-0.11054021,0.03473005,-0.10417456,0.07247304,-0.05985399,0.019044064,0.0018908288
2019-07-30,-0.2054421669857903,-0.1515127015364264,-0.1621741816791744,-0.1504366112169681,14.295022810634691,-0.5990668746368536,32.358956925028465,0.1766885637871644,0.1383673771877003,3.4,1,4,6,-0.024004012,-0.05113,-0.0500181,0.03473005,-0.10417456,0.07247304,-0.05985399,0.019044064,0.0018908288
2019-07-31,-0.1433861117138676,-0.161828638904102,-0.1205518991764626,-0.1297953436944801,15.126271005894068,-0.4576137421253909,28.91241974120159,0.276928795302473,0.006784717926663,0.7,2,4,6,-0.057070304,0.039798003,0.00038044955,0.03473005,-0.10417456,0.07247304,-0.05985399,0.019044064,0.0018908288
2019-08-01,-0.1123580840779063,-0.1515127015364264,-0.1933908935562084,-0.2226810475456761,8.425667500687723,-0.5436952696016476,24.81506929309882,-0.1885015663348861,0.1564063468207163,-3.0,3,0,7,0.069937125,0.043236163,0.056959245,-0.026473107,-0.036194045,-8.8315915e-05,-0.011924039,-0.05533354,-0.0361172
2019-08-02,-0.267498222257713,-0.2649880125808584,-0.2558243173102761,-0.2742842163518961,-0.9087160717749612,-0.6822332606151638,19.670312220124064,-0.4195768711264629,0.1621651147003901,-1.7,4,0,7,-0.008513219,-0.054835368,0.041401174,-0.026473107,-0.036194045,-8.8315915e-05,-0.011924039,-0.05533354,-0.0361172
2019-08-05,-0.3192116016509819,-0.3371995741545879,-0.307852170438666,-0.3568492864418481,-14.593390197530423,-0.9081441769336298,12.817571736593166,-0.7555017223278859,0.1853035993196556,-2.8,0,1,7,0.03226465,-0.061818756,-0.11054021,-0.08734597,0.027531724,-0.025769664,-0.011924039,-0.05533354,-0.0361172
2019-08-06,-0.3709249810442507,-0.2340402004778315,-0.3702855941927338,-0.2123604137844321,-13.980603370729114,-0.7106546574155775,7.457936715128711,-0.0141960673855288,0.2709413434471536,4.9,1,1,7,-0.024004012,-0.05113,-0.0500181,-0.08734597,0.027531724,-0.025769664,-0.011924039,-0.05533354,-0.0361172
2019-08-07,-0.2054421669857903,-0.1721445762717776,-0.1517686110534965,-0.1710778787394561,-10.150293425277596,-0.4675482108820887,3.9362906870474497,0.1691953348240556,0.169023034376205,1.3,2,1,7,-0.057070304,0.039798003,0.00038044955,-0.08734597,0.027531724,-0.025769664,-0.011924039,-0.05533354,-0.0361172
2019-08-08,-0.0296166770486761,0.0135422963463837,-0.0269017635453609,-0.047230273604528,2.538984092386727,-0.0387121261808312,3.6568293681153055,0.6610852920771743,0.2594773166854971,3.9,3,1,7,0.069937125,0.043236163,0.056959245,-0.08734597,0.027531724,-0.025769664,-0.011924039,-0.05533354,-0.0361172
2019-08-09,0.0117540264659389,0.0548060458170863,-0.0060906222940049,0.0972585990528879,23.619882613720165,0.5263447045333854,7.649440017236278,1.1236141896689718,0.179966463015682,4.4,4,1,7,-0.008513219,-0.054835368,0.041401174,-0.08734597,0.027531724,-0.025769664,-0.011924039,-0.05533354,-0.0361172
2019-08-12,0.146208812888438,0.1063857326554645,0.0355316602087069,0.0869379652916439,39.06936284993617,0.829419300055252,13.933424583776258,1.0709521071754962,0.2677921837568642,-0.3,0,2,7,0.03226465,-0.061818756,-0.11054021,0.0058684074,0.04228005,-0.04151847,-0.011924039,-0.05533354,-0.0361172
2019-08-13,0.0841527576165153,0.1785972942291939,0.1083706545884526,0.190144302904084,58.70562955523428,1.1826342404658674,22.887865578067867,1.3687747555726166,0.2379401807179998,3.0,1,2,7,-0.024004012,-0.05113,-0.0500181,0.0058684074,0.04228005,-0.04151847,-0.011924039,-0.05533354,-0.0361172
2019-08-14,0.1979221922817069,0.2508088558029234,0.2020207902195543,0.262388739232792,79.00520455733158,1.4827530359551786,34.111333373920615,1.555655817720867,0.1990503379141702,2.1,2,2,7,-0.057070304,0.039798003,0.00038044955,0.0058684074,0.04228005,-0.04151847,-0.011924039,-0.05533354,-0.0361172
2019-08-15,0.1979221922817069,0.2508088558029234,0.2332375020965882,0.293350640516524,96.4022481680081,1.64606588321922,46.56951633273812,1.6331188240035728,0.1456153776818314,0.9,3,2,7,0.069937125,0.043236163,0.056959245,0.0058684074,0.04228005,-0.04151847,-0.011924039,-0.05533354,-0.0361172
2019-08-16,0.3220343028255522,0.405547916318058,0.3685099202304018,0.406877611890208,117.70873819725011,1.880134802834298,60.79736070564052,1.8957775183998709,0.0902617276158371,3.1,4,2,7,-0.008513219,-0.054835368,0.041401174,0.0058684074,0.04228005,-0.04151847,-0.011924039,-0.05533354,-0.0361172
2019-08-19,0.3840903580974749,0.3539682294796797,0.3685099202304018,0.3346331755615,127.4764014600778,1.7621472866446408,74.13316885652799,1.4861011635268573,0.076680924163647,-2.0,0,3,7,0.03226465,-0.061818756,-0.11054021,0.05990502,0.043066576,-0.07638767,-0.011924039,-0.05533354,-0.0361172
2019-08-20,0.3013489510682447,0.2817566679059503,0.2852653552249781,0.262388739232792,128.0923609798424,1.425662442362285,84.92500728119087,1.105921853551281,0.0855279167581521,-2.0,1,3,7,-0.024004012,-0.05113,-0.0500181,0.05990502,0.043066576,-0.07638767,-0.011924039,-0.05533354,-0.0361172
2019-08-21,0.2496355716749758,0.261124793170599,0.2228319314709103,0.293350640516524,129.50837073487355,1.1776387164981366,93.84167997192742,1.1974373533334626,0.0755419292358809,0.9,2,3,7,-0.057070304,0.039798003,0.00038044955,0.05990502,0.043066576,-0.07638767,-0.011924039,-0.05533354,-0.0361172
2019-08-22,0.3013489510682447,0.261124793170599,0.2436430727222662,0.190144302904084,121.1646932411245,0.7210415971051465,99.30628262576684,0.6803847898939864,0.1510289256175909,-3.0,3,3,7,0.069937125,0.043236163,0.056959245,0.05990502,0.043066576,-0.07638767,-0.011924039,-0.05533354,-0.0361172
2019-08-23,0.1979221922817069,0.1579654194938426,0.1708040783425204,0.1488617678591079,110.05594656378662,0.282618072528503,101.4562154133708,0.4891227887758493,0.1186868788282568,-1.2,4,3,7,-0.008513219,-0.054835368,0.041401174,0.05990502,0.043066576,-0.07638767,-0.011924039,-0.05533354,-0.0361172
2019-08-26,0.0738100817378616,0.034174171081735,-0.0269017635453609,-0.02658900608204,86.53706017483228,-0.3964126985140698,98.4723843656631,-0.2124440575234468,0.4678749221253874,-5.3,0,4,7,0.03226465,-0.061818756,-0.11054021,0.03473005,-0.10417456,0.07247304,-0.011924039,-0.05533354,-0.0361172
2019-08-27,0.0014113505872851,0.0238582337140594,0.0459372308343848,0.0456554302466679,72.70845049488389,-0.6832953301530593,93.31959759150726,0.0689375311313967,0.3283372763178147,2.2,1,4,7,-0.024004012,-0.05113,-0.0500181,0.03473005,-0.10417456,0.07247304,-0.011924039,-0.05533354,-0.0361172
2019-08-28,0.0427820541019002,0.147649482126167,0.0563428014600628,0.1798236691428399,71.41585373145017,-0.5811796940062575,88.93884881949585,0.5314350132421025,0.3002293937796102,4.0,2,4,7,-0.057070304,0.039798003,0.00038044955,0.03473005,-0.10417456,0.07247304,-0.011924039,-0.05533354,-0.0361172
2019-08-29,0.2186075440390144,0.2508088558029234,0.2748597845993001,0.272709372994036,76.76876676600796,-0.3236900200122815,86.50483240879828,0.8105786552976628,0.1848959357991262,2.7,3,4,7,0.069937125,0.043236163,0.056959245,0.03473005,-0.10417456,0.07247304,-0.011924039,-0.05533354,-0.0361172
2019-08-30,0.3530623304615136,0.3539682294796797,0.32688763772769,0.38623634436772,88.86271553364122,0.0606258820503524,86.97640903376687,1.1154616543847855,0.0762725617843678,3.2,4,4,7,-0.008513219,-0.054835368,0.041401174,0.03473005,-0.10417456,0.07247304,-0.011924039,-0.05533354,-0.0361172
2019-09-02,0.6633426068211269,1.148295406790704,0.7222993215034528,0.8403442298624562,132.4250661004926,1.200528783438941,96.06614044711202,1.9528701908237,0.705890501988199,11.7,0,1,8,0.03226465,-0.061818756,-0.11054021,-0.08734597,0.027531724,-0.025769664,-0.10072773,0.059683666,0.019388527
2019-09-03,0.8184827450009335,0.8594491604957859,0.6806770390007408,0.6958553572050401,153.8779041104135,1.5275765430967334,107.62849317977232,1.424722921462033,0.9971777978719516,-3.6,1,1,8,-0.024004012,-0.05113,-0.0500181,-0.08734597,0.027531724,-0.025769664,-0.10072773,0.059683666,0.019388527
2019-09-04,0.7047133103357419,0.8388172857604347,0.7639216040061646,0.7371378922500161,172.12297202006175,1.7043579216274636,120.52738894783022,1.4942595975689283,0.9583115602053496,1.0,2,1,8,-0.057070304,0.039798003,0.00038044955,-0.08734597,0.027531724,-0.025769664,-0.10072773,0.059683666,0.019388527
2019-09-05,0.7150559862143957,0.6840782252453002,0.6286491858723511,0.5926490195926001,173.2879343763948,1.3939540110649502,131.07949803354313,0.9972066687754386,1.0649373690758634,-3.7,3,1,8,0.069937125,0.043236163,0.056959245,-0.08734597,0.027531724,-0.025769664,-0.10072773,0.059683666,0.019388527
2019-09-06,0.5288878203986278,0.6221826010392463,0.5662157621182833,0.5823283858313562,171.42814209857715,1.0656154577792845,139.14922684654994,0.962798477013978,1.0345607429308814,-0.3,4,1,8,-0.008513219,-0.054835368,0.041401174,-0.08734597,0.027531724,-0.025769664,-0.10072773,0.059683666,0.019388527
2019-09-09,0.6323145791851655,0.6943941626129758,0.618243615246673,0.6752140896825521,175.1969300051469,0.9518404064292956,146.35876747826933,1.157189668622625,0.931067816899181,2.4,0,2,8,0.03226465,-0.061818756,-0.11054021,0.0058684074,0.04228005,-0.04151847,-0.10072773,0.059683666,0.019388527
2019-09-10,0.7253986620930495,0.6943941626129758,0.6702714683750629,0.6236109208763321,172.16453386351122,0.6809050674740953,151.5199207553177,0.9715851775504358,0.8993889828730379,-1.3,1,2,8,-0.024004012,-0.05113,-0.0500181,0.0058684074,0.04228005,-0.04151847,-0.10072773,0.059683666,0.019388527
2019-09-11,0.6219719033065118,0.6943941626129758,0.6806770390007408,0.7371378922500161,176.60166470566628,0.6617521212931228,156.53626954538743,1.2145849730654965,0.6946929177303337,2.9,2,2,8,-0.057070304,0.039798003,0.00038044955,0.0058684074,0.04228005,-0.04151847,-0.10072773,0.059683666,0.019388527
2019-09-12,0.7150559862143957,0.7356579120836784,0.7222993215034528,0.7164966247275282,176.47005308962616,0.5255704177323397,160.5230262542352,1.1358169904294184,0.6284914258067934,-0.5,3,2,8,0.069937125,0.043236163,0.056959245,0.0058684074,0.04228005,-0.04151847,-0.10072773,0.059683666,0.019388527
2019-09-13,0.6736852826997807,0.6428144757745976,0.5662157621182833,0.5410458507863801,160.79463027831662,0.005436443975467,160.57734705905148,0.5150514835052493,0.8447303198543543,-4.5,4,2,8,-0.008513219,-0.054835368,0.041401174,0.0058684074,0.04228005,-0.04151847,-0.10072773,0.059683666,0.019388527
2019-09-16,0.5082024686413202,0.5293391647301656,0.4621600558615035,0.427518879412696,137.9059698959136,-0.6014863014151772,156.0430716264239,0.1671051425706628,0.9590451200268604,-3.0,0,3,8,0.03226465,-0.061818756,-0.11054021,0.05990502,0.043066576,-0.07638767,-0.10072773,0.059683666,0.019388527
2019-09-17,0.4358037374907438,0.4261797910534092,0.4413489146101476,0.4481601469351841,119.99712236102914,-0.9552908899508952,148.83388177334496,0.2258880725531947,0.7988510872785886,0.6,1,3,8,-0.024004012,-0.05113,-0.0500181,0.05990502,0.043066576,-0.07638767,-0.10072773,0.059683666,0.019388527
2019-09-18,0.4564890892480513,0.5809188515685437,0.4933767677385374,0.6029696533538441,116.56429739938405,-0.8553927237621597,142.37996489855277,0.6413511858809672,0.6792108049150843,4.1,2,3,8,-0.057070304,0.039798003,0.00038044955,0.05990502,0.043066576,-0.07638767,-0.10072773,0.059683666,0.019388527
2019-09-19,0.6323145791851655,0.6015507263038951,0.5870269033696391,0.5513664845476242,108.55779012288848,-0.8964642140527888,135.61552994341992,0.4702840841058854,0.6511286606812063,-1.3,3,3,8,0.069937125,0.043236163,0.056959245,0.05990502,0.043066576,-0.07638767,-0.10072773,0.059683666,0.019388527
2019-09-20,0.5806011997918966,0.6737622878776245,0.6078380446209951,0.7268172584887722,114.60901330941896,-0.5574448704088532,131.41422661661974,0.9005958100015234,0.4939212365323977,4.5,4,3,8,-0.008513219,-0.054835368,0.041401174,0.05990502,0.043066576,-0.07638767,-0.10072773,0.059683666,0.019388527
2019-09-23,0.6529999309424731,0.6737622878776245,0.6910826096264189,0.6855347234437962,114.85303132382978,-0.4398504474986195,128.10198755806175,0.7577982398418222,0.4135065331192527,-1.0,0,4,8,0.03226465,-0.061818756,-0.11054021,0.03473005,-0.10417456,0.07247304,-0.10072773,0.059683666,0.019388527
2019-09-24,0.6323145791851655,0.5912347889362194,0.5558101914926052,0.4997633157414041,99.3763727160458,-0.7616422342178004,122.35686458965856,0.1725928433791131,0.6174136388360727,-4.8,1,4,8,-0.024004012,-0.05113,-0.0500181,0.03473005,-0.10417456,0.07247304,-0.10072773,0.059683666,0.019388527
2019-09-25,0.4978597927626664,0.4674435405241117,0.4933767677385374,0.4378395131739401,81.33196642543362,-1.0870016432387506,114.1518849568136,-0.0025575488740339,0.5437234519296763,-1.7,2,4,8,-0.057070304,0.039798003,0.00038044955,0.03473005,-0.10417456,0.07247304,-0.10072773,0.059683666,0.019388527
2019-09-26,0.4875171168840126,0.51902322736249,0.5037823383642155,0.5410458507863801,74.24495903050456,-1.0574273357688722,106.1704997715518,0.2871480756065189,0.4035793894865848,2.8,3,4,8,0.069937125,0.043236163,0.056959245,0.03473005,-0.10417456,0.07247304,-0.10072773,0.059683666,0.019388527
